BKE


INSERT INTO `blok_new` (`nama`, `luas`, `sph`, `bjr`, `afdeling`, `lat`, `lon`) VALUES
('D002-CBI', NULL, NULL, NULL, 17, -2.299152, 111.488644),
('D002-CBI', NULL, NULL, NULL, 17, -2.300874, 111.488607),
('D002-CBI', NULL, NULL, NULL, 17, -2.30062, 111.47942),
('D002-CBI', NULL, NULL, NULL, 17, -2.298876, 111.479462),
('D002-CBI', NULL, NULL, NULL, 17, -2.298875, 111.479557),
('D002-CBI', NULL, NULL, NULL, 17, -2.299152, 111.488644),
('D003-CBI', NULL, NULL, NULL, 17, -2.303932, 111.488506),
('D003-CBI', NULL, NULL, NULL, 17, -2.303583, 111.47936),
('D003-CBI', NULL, NULL, NULL, 17, -2.30071, 111.479417),
('D003-CBI', NULL, NULL, NULL, 17, -2.30062, 111.47942),
('D003-CBI', NULL, NULL, NULL, 17, -2.300874, 111.488607),
('D003-CBI', NULL, NULL, NULL, 17, -2.303932, 111.488506),
('D004-CBI', NULL, NULL, NULL, 17, -2.306778, 111.488424),
('D004-CBI', NULL, NULL, NULL, 17, -2.306508, 111.479301),
('D004-CBI', NULL, NULL, NULL, 17, -2.303583, 111.47936),
('D004-CBI', NULL, NULL, NULL, 17, -2.303932, 111.488506),
('D004-CBI', NULL, NULL, NULL, 17, -2.306778, 111.488424),
('D005-CBI', NULL, NULL, NULL, 17, -2.306778, 111.488424),
('D005-CBI', NULL, NULL, NULL, 17, -2.309318, 111.488352),
('D005-CBI', NULL, NULL, NULL, 17, -2.309104, 111.479224),
('D005-CBI', NULL, NULL, NULL, 17, -2.309104, 111.479223),
('D005-CBI', NULL, NULL, NULL, 17, -2.306508, 111.479301),
('D005-CBI', NULL, NULL, NULL, 17, -2.306778, 111.488424),
('D006', NULL, NULL, NULL, 17, -2.309318, 111.488352),
('D006', NULL, NULL, NULL, 17, -2.312174, 111.48826),
('D006', NULL, NULL, NULL, 17, -2.311889, 111.479127),
('D006', NULL, NULL, NULL, 17, -2.309104, 111.479224),
('D006', NULL, NULL, NULL, 17, -2.309318, 111.488352),
('E001', NULL, NULL, NULL, 17, -2.297454, 111.49785),
('E001-CBI', NULL, NULL, NULL, 17, -2.299074, 111.497776),
('E001-CBI', NULL, NULL, NULL, 17, -2.299152, 111.488644),
('E001-CBI', NULL, NULL, NULL, 17, -2.297418, 111.488686),
('E001-CBI', NULL, NULL, NULL, 17, -2.297454, 111.49785),
('E002-CBI', NULL, NULL, NULL, 17, -2.299074, 111.497776),
('E002-CBI', NULL, NULL, NULL, 17, -2.301093, 111.497677),
('E002-CBI', NULL, NULL, NULL, 17, -2.300874, 111.488607),
('E002-CBI', NULL, NULL, NULL, 17, -2.299152, 111.488644),
('E002-CBI', NULL, NULL, NULL, 17, -2.299074, 111.497776),
('E003-CBI', NULL, NULL, NULL, 17, -2.301093, 111.497677),
('E003-CBI', NULL, NULL, NULL, 17, -2.303976, 111.497576),
('E003-CBI', NULL, NULL, NULL, 17, -2.303932, 111.488506),
('E003-CBI', NULL, NULL, NULL, 17, -2.300874, 111.488607),
('E003-CBI', NULL, NULL, NULL, 17, -2.301093, 111.497677),
('E004-CBI', NULL, NULL, NULL, 17, -2.303976, 111.497576),
('E004-CBI', NULL, NULL, NULL, 17, -2.306921, 111.4975),
('E004-CBI', NULL, NULL, NULL, 17, -2.306778, 111.488424),
('E004-CBI', NULL, NULL, NULL, 17, -2.303932, 111.488506),
('E004-CBI', NULL, NULL, NULL, 17, -2.303976, 111.497576),
('E005-CBI', NULL, NULL, NULL, 17, -2.306921, 111.4975),
('E005-CBI', NULL, NULL, NULL, 17, -2.309616, 111.497427),
('E005-CBI', NULL, NULL, NULL, 17, -2.309615, 111.497396),
('E005-CBI', NULL, NULL, NULL, 17, -2.309318, 111.488352),
('E005-CBI', NULL, NULL, NULL, 17, -2.306778, 111.488424),
('E005-CBI', NULL, NULL, NULL, 17, -2.306921, 111.4975),
('E006', NULL, NULL, NULL, 17, -2.309615, 111.497396),
('E006', NULL, NULL, NULL, 17, -2.312399, 111.497327),
('E006', NULL, NULL, NULL, 17, -2.312426, 111.497325),
('E006', NULL, NULL, NULL, 17, -2.312174, 111.48826),
('E006', NULL, NULL, NULL, 17, -2.309318, 111.488352),
('E006', NULL, NULL, NULL, 17, -2.309615, 111.497396),
('F001-CBI', NULL, NULL, NULL, 17, -2.299074, 111.497776),
('F001-CBI', NULL, NULL, NULL, 17, -2.297454, 111.49785),
('F001-CBI', NULL, NULL, NULL, 17, -2.29741, 111.506804),
('F001-CBI', NULL, NULL, NULL, 17, -2.299027, 111.506758),
('F001-CBI', NULL, NULL, NULL, 17, -2.299074, 111.497776),
('F002-CBI', NULL, NULL, NULL, 17, -2.299027, 111.506758),
('F002-CBI', NULL, NULL, NULL, 17, -2.301347, 111.506711),
('F002-CBI', NULL, NULL, NULL, 17, -2.301093, 111.497677),
('F002-CBI', NULL, NULL, NULL, 17, -2.299074, 111.497776),
('F002-CBI', NULL, NULL, NULL, 17, -2.299027, 111.506758),
('F003-CBI', NULL, NULL, NULL, 17, -2.301093, 111.497677),
('F003-CBI', NULL, NULL, NULL, 17, -2.301347, 111.506711),
('F003-CBI', NULL, NULL, NULL, 17, -2.304175, 111.506669),
('F003-CBI', NULL, NULL, NULL, 17, -2.304236, 111.506667),
('F003-CBI', NULL, NULL, NULL, 17, -2.303976, 111.497576),
('F003-CBI', NULL, NULL, NULL, 17, -2.301093, 111.497677),
('F004-CBI', NULL, NULL, NULL, 17, -2.304236, 111.506667),
('F004-CBI', NULL, NULL, NULL, 17, -2.306966, 111.506601),
('F004-CBI', NULL, NULL, NULL, 17, -2.306921, 111.4975),
('F004-CBI', NULL, NULL, NULL, 17, -2.303976, 111.497576),
('F004-CBI', NULL, NULL, NULL, 17, -2.304236, 111.506667),
('F005-CBI', NULL, NULL, NULL, 17, -2.306966, 111.506601),
('F005-CBI', NULL, NULL, NULL, 17, -2.309813, 111.506584),
('F005-CBI', NULL, NULL, NULL, 17, -2.309616, 111.497427),
('F005-CBI', NULL, NULL, NULL, 17, -2.306921, 111.4975),
('F005-CBI', NULL, NULL, NULL, 17, -2.306966, 111.506601),
('F006', NULL, NULL, NULL, 17, -2.309813, 111.506584),
('F006', NULL, NULL, NULL, 17, -2.31258, 111.506522),
('F006', NULL, NULL, NULL, 17, -2.312627, 111.50652),
('F006', NULL, NULL, NULL, 17, -2.312399, 111.497327),
('F006', NULL, NULL, NULL, 17, -2.309615, 111.497396),
('F006', NULL, NULL, NULL, 17, -2.309616, 111.497427),
('F006', NULL, NULL, NULL, 17, -2.309813, 111.506584),
('F007', NULL, NULL, NULL, 17, -2.312627, 111.50652),
('F007', NULL, NULL, NULL, 17, -2.315364, 111.506441),
('F007', NULL, NULL, NULL, 17, -2.315392, 111.50644),
('F007', NULL, NULL, NULL, 17, -2.315219, 111.497222),
('F007', NULL, NULL, NULL, 17, -2.312426, 111.497325),
('F007', NULL, NULL, NULL, 17, -2.312399, 111.497327),
('F007', NULL, NULL, NULL, 17, -2.312627, 111.50652),
('G001', NULL, NULL, NULL, 17, -2.297403, 111.515844),
('G001', NULL, NULL, NULL, 17, -2.298759, 111.515844),
('G001', NULL, NULL, NULL, 17, -2.299041, 111.515584),
('G001', NULL, NULL, NULL, 17, -2.299027, 111.506758),
('G001', NULL, NULL, NULL, 17, -2.29741, 111.506804),
('G001', NULL, NULL, NULL, 17, -2.297403, 111.515844),
('G002-CBI', NULL, NULL, NULL, 17, -2.299041, 111.515584),
('G002-CBI', NULL, NULL, NULL, 17, -2.30145, 111.515731),
('G002-CBI', NULL, NULL, NULL, 17, -2.30145, 111.515713),
('G002-CBI', NULL, NULL, NULL, 17, -2.301347, 111.506711),
('G002-CBI', NULL, NULL, NULL, 17, -2.299027, 111.506758),
('G002-CBI', NULL, NULL, NULL, 17, -2.299041, 111.515584),
('G003-CBI', NULL, NULL, NULL, 17, -2.30145, 111.515713),
('G003-CBI', NULL, NULL, NULL, 17, -2.304365, 111.51566),
('G003-CBI', NULL, NULL, NULL, 17, -2.304175, 111.506669),
('G003-CBI', NULL, NULL, NULL, 17, -2.301347, 111.506711),
('G003-CBI', NULL, NULL, NULL, 17, -2.30145, 111.515713),
('G004-CBI', NULL, NULL, NULL, 17, -2.304365, 111.51566),
('G004-CBI', NULL, NULL, NULL, 17, -2.304608, 111.515683),
('G004-CBI', NULL, NULL, NULL, 17, -2.306755, 111.515601),
('G004-CBI', NULL, NULL, NULL, 17, -2.306966, 111.506601),
('G004-CBI', NULL, NULL, NULL, 17, -2.304236, 111.506667),
('G004-CBI', NULL, NULL, NULL, 17, -2.304175, 111.506669),
('G004-CBI', NULL, NULL, NULL, 17, -2.304365, 111.51566),
('G005-CBI', NULL, NULL, NULL, 17, -2.306755, 111.515601),
('G005-CBI', NULL, NULL, NULL, 17, -2.309892, 111.515501),
('G005-CBI', NULL, NULL, NULL, 17, -2.309896, 111.515502),
('G005-CBI', NULL, NULL, NULL, 17, -2.309813, 111.506584),
('G005-CBI', NULL, NULL, NULL, 17, -2.306966, 111.506601),
('G005-CBI', NULL, NULL, NULL, 17, -2.306755, 111.515601),
('G006', NULL, NULL, NULL, 17, -2.309896, 111.515502),
('G006', NULL, NULL, NULL, 17, -2.312722, 111.515417),
('G006', NULL, NULL, NULL, 17, -2.312766, 111.515417),
('G006', NULL, NULL, NULL, 17, -2.31258, 111.506522),
('G006', NULL, NULL, NULL, 17, -2.309813, 111.506584),
('G006', NULL, NULL, NULL, 17, -2.309896, 111.515502),
('G007', NULL, NULL, NULL, 17, -2.312766, 111.515417),
('G007', NULL, NULL, NULL, 17, -2.315289, 111.515347),
('G007', NULL, NULL, NULL, 17, -2.315611, 111.515339),
('G007', NULL, NULL, NULL, 17, -2.315364, 111.506441),
('G007', NULL, NULL, NULL, 17, -2.312627, 111.50652),
('G007', NULL, NULL, NULL, 17, -2.31258, 111.506522),
('G007', NULL, NULL, NULL, 17, -2.312766, 111.515417),
('B007', NULL, NULL, NULL, 18, -2.314495, 111.46994),
('B007', NULL, NULL, NULL, 18, -2.314324, 111.460968),
('B007', NULL, NULL, NULL, 18, -2.311857, 111.4618),
('B007', NULL, NULL, NULL, 18, -2.311636, 111.46315),
('B007', NULL, NULL, NULL, 18, -2.311756, 111.470004),
('B007', NULL, NULL, NULL, 18, -2.314495, 111.46994),
('B008', NULL, NULL, NULL, 18, -2.317579, 111.469864),
('B008', NULL, NULL, NULL, 18, -2.317386, 111.459881),
('B008', NULL, NULL, NULL, 18, -2.314324, 111.460968),
('B008', NULL, NULL, NULL, 18, -2.314495, 111.46994),
('B008', NULL, NULL, NULL, 18, -2.317579, 111.469864),
('B009', NULL, NULL, NULL, 18, -2.320471, 111.469766),
('B009', NULL, NULL, NULL, 18, -2.320484, 111.469765),
('B009', NULL, NULL, NULL, 18, -2.320289, 111.459711),
('B009', NULL, NULL, NULL, 18, -2.317386, 111.459881),
('B009', NULL, NULL, NULL, 18, -2.317579, 111.469864),
('B009', NULL, NULL, NULL, 18, -2.320471, 111.469766),
('B010', NULL, NULL, NULL, 18, -2.320484, 111.469765),
('B010', NULL, NULL, NULL, 18, -2.323141, 111.469735),
('B010', NULL, NULL, NULL, 18, -2.322979, 111.459605),
('B010', NULL, NULL, NULL, 18, -2.320289, 111.459711),
('B010', NULL, NULL, NULL, 18, -2.320484, 111.469765),
('P-B011', NULL, NULL, NULL, 18, -2.323141, 111.469735),
('P-B011', NULL, NULL, NULL, 18, -2.325787, 111.469696),
('P-B011', NULL, NULL, NULL, 18, -2.325764, 111.459529),
('P-B011', NULL, NULL, NULL, 18, -2.322979, 111.459605),
('P-B011', NULL, NULL, NULL, 18, -2.323141, 111.469735),
('P-B012', NULL, NULL, NULL, 18, -2.325787, 111.469696),
('P-B012', NULL, NULL, NULL, 18, -2.328614, 111.469639),
('P-B012', NULL, NULL, NULL, 18, -2.328384, 111.459557),
('P-B012', NULL, NULL, NULL, 18, -2.325764, 111.459529),
('P-B012', NULL, NULL, NULL, 18, -2.325787, 111.469696),
('P-B013', NULL, NULL, NULL, 18, -2.331318, 111.469567),
('P-B013', NULL, NULL, NULL, 18, -2.331175, 111.460734),
('P-B013', NULL, NULL, NULL, 18, -2.330322, 111.459972),
('P-B013', NULL, NULL, NULL, 18, -2.328384, 111.459557),
('P-B013', NULL, NULL, NULL, 18, -2.328614, 111.469639),
('P-B013', NULL, NULL, NULL, 18, -2.331318, 111.469567),
('B014', NULL, NULL, NULL, 18, -2.331175, 111.460734),
('B014', NULL, NULL, NULL, 18, -2.331318, 111.469567),
('B014', NULL, NULL, NULL, 18, -2.334061, 111.469512),
('B014', NULL, NULL, NULL, 18, -2.333799, 111.46031),
('B014', NULL, NULL, NULL, 18, -2.330322, 111.459972),
('B014', NULL, NULL, NULL, 18, -2.331175, 111.460734),
('B015', NULL, NULL, NULL, 18, -2.336848, 111.469476),
('B015', NULL, NULL, NULL, 18, -2.336633, 111.460585),
('B015', NULL, NULL, NULL, 18, -2.333799, 111.46031),
('B015', NULL, NULL, NULL, 18, -2.334061, 111.469512),
('B015', NULL, NULL, NULL, 18, -2.336848, 111.469476),
('C007', NULL, NULL, NULL, 18, -2.314716, 111.479044),
('C007', NULL, NULL, NULL, 18, -2.314495, 111.46994),
('C007', NULL, NULL, NULL, 18, -2.311756, 111.470004),
('C007', NULL, NULL, NULL, 18, -2.311889, 111.479127),
('C007', NULL, NULL, NULL, 18, -2.314716, 111.479044),
('C008', NULL, NULL, NULL, 18, -2.317761, 111.478979),
('C008', NULL, NULL, NULL, 18, -2.317579, 111.469864),
('C008', NULL, NULL, NULL, 18, -2.314495, 111.46994),
('C008', NULL, NULL, NULL, 18, -2.314716, 111.479044),
('C008', NULL, NULL, NULL, 18, -2.317761, 111.478979),
('C009', NULL, NULL, NULL, 18, -2.320657, 111.478916),
('C009', NULL, NULL, NULL, 18, -2.320471, 111.469766),
('C009', NULL, NULL, NULL, 18, -2.317579, 111.469864),
('C009', NULL, NULL, NULL, 18, -2.317761, 111.478979),
('C009', NULL, NULL, NULL, 18, -2.320657, 111.478916),
('C010', NULL, NULL, NULL, 18, -2.320657, 111.478916),
('C010', NULL, NULL, NULL, 18, -2.32333, 111.478876),
('C010', NULL, NULL, NULL, 18, -2.323141, 111.469735),
('C010', NULL, NULL, NULL, 18, -2.320484, 111.469765),
('C010', NULL, NULL, NULL, 18, -2.320471, 111.469766),
('C010', NULL, NULL, NULL, 18, -2.320657, 111.478916),
('C011', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('C011', NULL, NULL, NULL, 18, -2.325787, 111.469696),
('C011', NULL, NULL, NULL, 18, -2.323141, 111.469735),
('C011', NULL, NULL, NULL, 18, -2.32333, 111.478876),
('C011', NULL, NULL, NULL, 18, -2.323337, 111.479017),
('C011', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('C012', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('C012', NULL, NULL, NULL, 18, -2.328833, 111.478891),
('C012', NULL, NULL, NULL, 18, -2.328614, 111.469639),
('C012', NULL, NULL, NULL, 18, -2.325787, 111.469696),
('C012', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('C013', NULL, NULL, NULL, 18, -2.328833, 111.478891),
('C013', NULL, NULL, NULL, 18, -2.331689, 111.478835),
('C013', NULL, NULL, NULL, 18, -2.331318, 111.469567),
('C013', NULL, NULL, NULL, 18, -2.328614, 111.469639),
('C013', NULL, NULL, NULL, 18, -2.328833, 111.478891),
('C014', NULL, NULL, NULL, 18, -2.331689, 111.478835),
('C014', NULL, NULL, NULL, 18, -2.33442, 111.478746),
('C014', NULL, NULL, NULL, 18, -2.334061, 111.469512),
('C014', NULL, NULL, NULL, 18, -2.331318, 111.469567),
('C014', NULL, NULL, NULL, 18, -2.331689, 111.478835),
('C015', NULL, NULL, NULL, 18, -2.33442, 111.478746),
('C015', NULL, NULL, NULL, 18, -2.337314, 111.478651),
('C015', NULL, NULL, NULL, 18, -2.336848, 111.469476),
('C015', NULL, NULL, NULL, 18, -2.334061, 111.469512),
('C015', NULL, NULL, NULL, 18, -2.33442, 111.478746),
('D007', NULL, NULL, NULL, 18, -2.314965, 111.488211),
('D007', NULL, NULL, NULL, 18, -2.314716, 111.479044),
('D007', NULL, NULL, NULL, 18, -2.311889, 111.479127),
('D007', NULL, NULL, NULL, 18, -2.312174, 111.48826),
('D007', NULL, NULL, NULL, 18, -2.314965, 111.488211),
('D008', NULL, NULL, NULL, 18, -2.314965, 111.488211),
('D008', NULL, NULL, NULL, 18, -2.31795, 111.488149),
('D008', NULL, NULL, NULL, 18, -2.317761, 111.478979),
('D008', NULL, NULL, NULL, 18, -2.314716, 111.479044),
('D008', NULL, NULL, NULL, 18, -2.314965, 111.488211),
('D009', NULL, NULL, NULL, 18, -2.31795, 111.488149),
('D009', NULL, NULL, NULL, 18, -2.320782, 111.488095),
('D009', NULL, NULL, NULL, 18, -2.320657, 111.478916),
('D009', NULL, NULL, NULL, 18, -2.317761, 111.478979),
('D009', NULL, NULL, NULL, 18, -2.31795, 111.488149),
('D010', NULL, NULL, NULL, 18, -2.320782, 111.488095),
('D010', NULL, NULL, NULL, 18, -2.323564, 111.488035),
('D010', NULL, NULL, NULL, 18, -2.323337, 111.479017),
('D010', NULL, NULL, NULL, 18, -2.32333, 111.478876),
('D010', NULL, NULL, NULL, 18, -2.320657, 111.478916),
('D010', NULL, NULL, NULL, 18, -2.320782, 111.488095),
('D011', NULL, NULL, NULL, 18, -2.323564, 111.488035),
('D011', NULL, NULL, NULL, 18, -2.326387, 111.487997),
('D011', NULL, NULL, NULL, 18, -2.326394, 111.487997),
('D011', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('D011', NULL, NULL, NULL, 18, -2.323337, 111.479017),
('D011', NULL, NULL, NULL, 18, -2.323564, 111.488035),
('D012', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('D012', NULL, NULL, NULL, 18, -2.326394, 111.487997),
('D012', NULL, NULL, NULL, 18, -2.329118, 111.487922),
('D012', NULL, NULL, NULL, 18, -2.328833, 111.478891),
('D012', NULL, NULL, NULL, 18, -2.326078, 111.478945),
('D013', NULL, NULL, NULL, 18, -2.33191, 111.487902),
('D013', NULL, NULL, NULL, 18, -2.331846, 111.485533),
('D013', NULL, NULL, NULL, 18, -2.331689, 111.478835),
('D013', NULL, NULL, NULL, 18, -2.328833, 111.478891),
('D013', NULL, NULL, NULL, 18, -2.329118, 111.487922),
('D013', NULL, NULL, NULL, 18, -2.33191, 111.487902),
('D014', NULL, NULL, NULL, 18, -2.33442, 111.478746),
('D014', NULL, NULL, NULL, 18, -2.331689, 111.478835),
('D014', NULL, NULL, NULL, 18, -2.331846, 111.485533),
('D014', NULL, NULL, NULL, 18, -2.334617, 111.485482),
('D014', NULL, NULL, NULL, 18, -2.33442, 111.478746),
('D015', NULL, NULL, NULL, 18, -2.334617, 111.485482),
('D015', NULL, NULL, NULL, 18, -2.334632, 111.485583),
('D015', NULL, NULL, NULL, 18, -2.337587, 111.485579),
('D015', NULL, NULL, NULL, 18, -2.338121, 111.485236),
('D015', NULL, NULL, NULL, 18, -2.337314, 111.478651),
('D015', NULL, NULL, NULL, 18, -2.33442, 111.478746),
('D015', NULL, NULL, NULL, 18, -2.334617, 111.485482),
('E007', NULL, NULL, NULL, 18, -2.312426, 111.497325),
('E007', NULL, NULL, NULL, 18, -2.315219, 111.497222),
('E007', NULL, NULL, NULL, 18, -2.315265, 111.49722),
('E007', NULL, NULL, NULL, 18, -2.314965, 111.488211),
('E007', NULL, NULL, NULL, 18, -2.312174, 111.48826),
('E007', NULL, NULL, NULL, 18, -2.312426, 111.497325),
('E008', NULL, NULL, NULL, 18, -2.315265, 111.49722),
('E008', NULL, NULL, NULL, 18, -2.318045, 111.497141),
('E008', NULL, NULL, NULL, 18, -2.318057, 111.497141),
('E008', NULL, NULL, NULL, 18, -2.31795, 111.488149),
('E008', NULL, NULL, NULL, 18, -2.314965, 111.488211),
('E008', NULL, NULL, NULL, 18, -2.315265, 111.49722),
('E009', NULL, NULL, NULL, 18, -2.318057, 111.497141),
('E009', NULL, NULL, NULL, 18, -2.320891, 111.497068),
('E009', NULL, NULL, NULL, 18, -2.320921, 111.497066),
('E009', NULL, NULL, NULL, 18, -2.320782, 111.488095),
('E009', NULL, NULL, NULL, 18, -2.31795, 111.488149),
('E009', NULL, NULL, NULL, 18, -2.318057, 111.497141),
('E010', NULL, NULL, NULL, 18, -2.320921, 111.497066),
('E010', NULL, NULL, NULL, 18, -2.323762, 111.49704),
('E010', NULL, NULL, NULL, 18, -2.323564, 111.488035),
('E010', NULL, NULL, NULL, 18, -2.320782, 111.488095),
('E010', NULL, NULL, NULL, 18, -2.320921, 111.497066),
('E011', NULL, NULL, NULL, 18, -2.323762, 111.49704),
('E011', NULL, NULL, NULL, 18, -2.323763, 111.497144),
('E011', NULL, NULL, NULL, 18, -2.326562, 111.496877),
('E011', NULL, NULL, NULL, 18, -2.326561, 111.496811),
('E011', NULL, NULL, NULL, 18, -2.326387, 111.487997),
('E011', NULL, NULL, NULL, 18, -2.323564, 111.488035),
('E011', NULL, NULL, NULL, 18, -2.323762, 111.49704),
('E012', NULL, NULL, NULL, 18, -2.326561, 111.496811),
('E012', NULL, NULL, NULL, 18, -2.329306, 111.496765),
('E012', NULL, NULL, NULL, 18, -2.329118, 111.487922),
('E012', NULL, NULL, NULL, 18, -2.326394, 111.487997),
('E012', NULL, NULL, NULL, 18, -2.326387, 111.487997),
('E012', NULL, NULL, NULL, 18, -2.326561, 111.496811),
('E013', NULL, NULL, NULL, 18, -2.329306, 111.496765),
('E013', NULL, NULL, NULL, 18, -2.329355, 111.496764),
('E013', NULL, NULL, NULL, 18, -2.332071, 111.496659),
('E013', NULL, NULL, NULL, 18, -2.332084, 111.495572),
('E013', NULL, NULL, NULL, 18, -2.33191, 111.487902),
('E013', NULL, NULL, NULL, 18, -2.329118, 111.487922),
('E013', NULL, NULL, NULL, 18, -2.329306, 111.496765),
('E014', NULL, NULL, NULL, 19, -2.33191, 111.487902),
('E014', NULL, NULL, NULL, 19, -2.332084, 111.495572),
('E014', NULL, NULL, NULL, 19, -2.335041, 111.495575),
('E014', NULL, NULL, NULL, 19, -2.335064, 111.495575),
('E014', NULL, NULL, NULL, 19, -2.334126, 111.485849),
('E014', NULL, NULL, NULL, 19, -2.334632, 111.485583),
('E014', NULL, NULL, NULL, 19, -2.334617, 111.485482),
('E014', NULL, NULL, NULL, 19, -2.331846, 111.485533),
('E014', NULL, NULL, NULL, 19, -2.33191, 111.487902),
('E015', NULL, NULL, NULL, 19, -2.335064, 111.495575),
('E015', NULL, NULL, NULL, 19, -2.337568, 111.495458),
('E015', NULL, NULL, NULL, 19, -2.337629, 111.486469),
('E015', NULL, NULL, NULL, 19, -2.337587, 111.485579),
('E015', NULL, NULL, NULL, 19, -2.334632, 111.485583),
('E015', NULL, NULL, NULL, 19, -2.334126, 111.485849),
('E015', NULL, NULL, NULL, 19, -2.335064, 111.495575),
